filename,source,original_path,rejection_reason,resolution,file_size_kb,date_checked
ffpp_neuraltextures_987_938.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/987_938.mp4,resolution too low (576x480),576x480,535.345,2026-06-01T08:07:15.070402+00:00
ffpp_neuraltextures_985_981.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/985_981.mp4,resolution too low (640x480),640x480,887.695,2026-06-01T08:07:15.129244+00:00
ffpp_neuraltextures_981_985.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/981_985.mp4,resolution too low (576x480),576x480,658.185,2026-06-01T08:07:15.246413+00:00
ffpp_neuraltextures_980_992.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/980_992.mp4,resolution too low (640x480),640x480,748.825,2026-06-01T08:07:15.262556+00:00
ffpp_neuraltextures_974_953.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/974_953.mp4,resolution too low (576x480),576x480,615.753,2026-06-01T08:07:15.462310+00:00
ffpp_neuraltextures_973_970.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/973_970.mp4,resolution too low (576x480),576x480,779.23,2026-06-01T08:07:15.479004+00:00
ffpp_neuraltextures_970_973.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/970_973.mp4,resolution too low (640x480),640x480,738.289,2026-06-01T08:07:15.682389+00:00
ffpp_neuraltextures_969_897.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/969_897.mp4,resolution too low (640x480),640x480,686.769,2026-06-01T08:07:15.783896+00:00
ffpp_neuraltextures_966_988.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/966_988.mp4,resolution too low (640x480),640x480,852.474,2026-06-01T08:07:15.904448+00:00
ffpp_neuraltextures_964_174.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/964_174.mp4,resolution too low (640x480),640x480,567.902,2026-06-01T08:07:16.033630+00:00
ffpp_neuraltextures_962_929.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/962_929.mp4,resolution too low (640x480),640x480,544.022,2026-06-01T08:07:16.100247+00:00
ffpp_neuraltextures_958_956.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/958_956.mp4,resolution too low (704x480),704x480,1141.442,2026-06-01T08:07:16.260346+00:00
ffpp_neuraltextures_955_078.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/955_078.mp4,resolution too low (640x480),640x480,1059.116,2026-06-01T08:07:16.399761+00:00
ffpp_neuraltextures_954_976.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/954_976.mp4,resolution too low (640x480),640x480,740.468,2026-06-01T08:07:16.428824+00:00
ffpp_neuraltextures_949_868.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/949_868.mp4,resolution too low (640x480),640x480,624.916,2026-06-01T08:07:16.610501+00:00
ffpp_neuraltextures_944_032.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/944_032.mp4,resolution too low (704x480),704x480,442.5,2026-06-01T08:07:16.849852+00:00
ffpp_neuraltextures_940_941.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/940_941.mp4,resolution too low (640x480),640x480,567.034,2026-06-01T08:07:16.982574+00:00
ffpp_neuraltextures_939_115.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/939_115.mp4,resolution too low (640x480),640x480,346.491,2026-06-01T08:07:17.015505+00:00
ffpp_neuraltextures_938_987.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/938_987.mp4,resolution too low (640x480),640x480,936.891,2026-06-01T08:07:17.043907+00:00
ffpp_neuraltextures_937_888.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/937_888.mp4,resolution too low (640x480),640x480,783.581,2026-06-01T08:07:17.065788+00:00
ffpp_neuraltextures_936_931.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/936_931.mp4,resolution too low (640x480),640x480,890.457,2026-06-01T08:07:17.099298+00:00
ffpp_neuraltextures_931_936.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/931_936.mp4,resolution too low (640x480),640x480,709.06,2026-06-01T08:07:17.315475+00:00
ffpp_neuraltextures_930_763.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/930_763.mp4,resolution too low (640x480),640x480,1607.383,2026-06-01T08:07:17.348742+00:00
ffpp_neuraltextures_929_962.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/929_962.mp4,resolution too low (640x480),640x480,555.728,2026-06-01T08:07:17.377951+00:00
ffpp_neuraltextures_927_912.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/927_912.mp4,resolution too low (640x480),640x480,839.469,2026-06-01T08:07:17.449640+00:00
ffpp_neuraltextures_926_900.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/926_900.mp4,resolution too low (640x480),640x480,576.287,2026-06-01T08:07:17.486051+00:00
ffpp_neuraltextures_924_917.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/924_917.mp4,resolution too low (576x480),576x480,741.467,2026-06-01T08:07:17.575694+00:00
ffpp_neuraltextures_922_898.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/922_898.mp4,resolution too low (640x480),640x480,636.952,2026-06-01T08:07:17.698653+00:00
ffpp_neuraltextures_919_015.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/919_015.mp4,resolution too low (640x480),640x480,532.32,2026-06-01T08:07:17.864973+00:00
ffpp_neuraltextures_917_924.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/917_924.mp4,resolution too low (640x480),640x480,1216.988,2026-06-01T08:07:17.915059+00:00
ffpp_neuraltextures_914_899.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/914_899.mp4,resolution too low (640x480),640x480,501.063,2026-06-01T08:07:18.014817+00:00
ffpp_neuraltextures_913_893.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/913_893.mp4,resolution too low (608x480),608x480,767.804,2026-06-01T08:07:18.048212+00:00
ffpp_neuraltextures_912_927.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/912_927.mp4,resolution too low (640x480),640x480,1267.011,2026-06-01T08:07:18.078436+00:00
ffpp_neuraltextures_909_857.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/909_857.mp4,resolution too low (640x480),640x480,619.747,2026-06-01T08:07:18.180188+00:00
ffpp_neuraltextures_903_792.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/903_792.mp4,resolution too low (576x480),576x480,869.892,2026-06-01T08:07:18.481445+00:00
ffpp_neuraltextures_900_926.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/900_926.mp4,resolution too low (640x480),640x480,794.571,2026-06-01T08:07:18.585627+00:00
ffpp_neuraltextures_899_914.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/899_914.mp4,resolution too low (640x480),640x480,574.055,2026-06-01T08:07:18.608756+00:00
ffpp_neuraltextures_898_922.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/898_922.mp4,resolution too low (640x480),640x480,537.018,2026-06-01T08:07:18.641965+00:00
ffpp_neuraltextures_897_969.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/897_969.mp4,resolution too low (640x480),640x480,684.844,2026-06-01T08:07:18.675579+00:00
ffpp_neuraltextures_896_128.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/896_128.mp4,resolution too low (640x480),640x480,520.644,2026-06-01T08:07:18.708521+00:00
